[0.029s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huyjetson/mobile_robot/ros2_ws/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/huyjetson/mobile_robot/ros2_ws/install/amr_description
[0.245s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.152s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.234s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.460s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.462s] -- Added test 'lint_cmake' to check CMake code style
[1.463s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.471s] -- Added test 'xmllint' to check XML markup files
[1.477s] -- Configuring done
[1.494s] -- Generating done
[1.501s] -- Build files have been written to: /home/huyjetson/mobile_robot/ros2_ws/build/amr_description
[1.520s] Invoked command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huyjetson/mobile_robot/ros2_ws/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/huyjetson/mobile_robot/ros2_ws/install/amr_description
[1.527s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_description -- -j6 -l6
[1.629s] Invoked command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_description -- -j6 -l6
[1.659s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huyjetson/mobile_robot/ros2_ws/build/amr_description
[1.682s] -- Install configuration: ""
[1.683s] -- Execute custom install script
[1.684s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/urdf/robot.urdf
[1.685s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/base_footprint.STL
[1.685s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/base_link.STL
[1.685s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_depth_link.STL
[1.686s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_depth_link_optical.STL
[1.686s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_rgb_link.STL
[1.686s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/camera_rgb_link_optical.STL
[1.686s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/laser_frame.STL
[1.687s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/left_wheel.STL
[1.687s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/meshes/right_wheel.STL
[1.687s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/launch/display.launch.py
[1.687s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/launch/gazebo.launch.py
[1.688s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/config/ekf.yaml
[1.688s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/worlds/room.world
[1.689s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/worlds/room_vslam.world
[1.689s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[1.689s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[1.690s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[1.690s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[1.690s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/environment/path.sh
[1.691s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/environment/path.dsv
[1.691s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/local_setup.bash
[1.691s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/local_setup.sh
[1.692s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/local_setup.zsh
[1.692s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/local_setup.dsv
[1.692s] -- Symlinking: /home/huyjetson/mobile_robot/ros2_ws/install/amr_description/share/amr_description/package.dsv
