[0.020s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/opt/ros/humble PS1=(ai_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ai_ros_venv) /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_interfaces -- -j6 -l6
[0.101s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_generator_c[0m
[0.123s] [  1%] Built target amr_interfaces__rs
[0.124s] [  3%] Built target amr_interfaces__cpp
[0.131s] [ 14%] Built target amr_interfaces__rosidl_generator_c
[0.148s] [ 14%] Built target ament_cmake_python_symlink_amr_interfaces
[0.151s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.156s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_introspection_c[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.165s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_c[0m
[0.185s] [ 40%] Built target amr_interfaces__rosidl_typesupport_cpp
[0.186s] [ 40%] Built target amr_interfaces__rosidl_typesupport_introspection_c
[0.186s] [ 46%] Built target amr_interfaces__rosidl_typesupport_introspection_cpp
[0.209s] [ 57%] Built target amr_interfaces__rosidl_typesupport_c
[0.224s] [ 68%] Built target amr_interfaces__rosidl_typesupport_fastrtps_c
[0.227s] [ 79%] Built target amr_interfaces__rosidl_typesupport_fastrtps_cpp
[0.278s] [ 79%] Built target amr_interfaces
[0.326s] [ 81%] Built target amr_interfaces__py
[0.350s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_generator_py[0m
[0.387s] [ 90%] Built target amr_interfaces__rosidl_generator_py
[0.880s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.880s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.880s] [35m[1mConsolidate compiler generated dependencies of target amr_interfaces__rosidl_typesupport_c__pyext[0m
[1.135s] running egg_info
[1.137s] writing amr_interfaces.egg-info/PKG-INFO
[1.137s] writing dependency_links to amr_interfaces.egg-info/dependency_links.txt
[1.137s] writing top-level names to amr_interfaces.egg-info/top_level.txt
[1.141s] reading manifest file 'amr_interfaces.egg-info/SOURCES.txt'
[1.142s] writing manifest file 'amr_interfaces.egg-info/SOURCES.txt'
[1.226s] [ 90%] Built target ament_cmake_python_build_amr_interfaces_egg
[1.245s] [ 93%] Built target amr_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.307s] [100%] Built target amr_interfaces__rosidl_typesupport_c__pyext
[1.307s] [100%] Built target amr_interfaces__rosidl_typesupport_introspection_c__pyext
[1.340s] Invoked command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/opt/ros/humble PS1=(ai_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ai_ros_venv) /usr/bin/cmake --build /home/huyjetson/mobile_robot/ros2_ws/build/amr_interfaces -- -j6 -l6
[1.373s] Invoking command in '/home/huyjetson/mobile_robot/ros2_ws/build/amr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/huyjetson/mobile_robot/ros2_ws/install/amr_sensors:/home/huyjetson/mobile_robot/ros2_ws/install/amr_ai:/home/huyjetson/mobile_robot/ros2_ws/install/amr_bringup:/opt/ros/humble PS1=(ai_ros_venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ai_ros_venv) /usr/bin/cmake --install /home/huyjetson/mobile_robot/ros2_ws/build/amr_interfaces
[1.391s] -- Install configuration: ""
[1.392s] -- Execute custom install script
[1.393s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_interfaces/share/ament_index/resource_index/rosidl_interfaces/amr_interfaces
[1.394s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_interfaces/include/amr_interfaces/amr_interfaces/msg/ai_alert.h
[1.394s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_interfaces/include/amr_interfaces/amr_interfaces/msg/ai_mode.h
[1.395s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_interfaces/include/amr_interfaces/amr_interfaces/msg/detail/ai_alert__functions.h
[1.395s] -- Up-to-date symlink: /home/huyjetson/mobile_robot/ros2_ws/install/amr_interfaces/include/amr_interfaces/amr_interfaces/msg/detail/ai_alert__struct.h
